bus,cluster,foreign,medoid_idx
33718,4,,
33719,1,,
33720,2,,
33721,2,,
33722,2,,
33723,2,,
33724,4,,
33725,2,,
33726,2,,
33727,1,,
33728,5,,
33729,2,,
3373,4,,
33730,4,,
33731,5,,
33732,0,,
33733,4,,
33734,4,,
33735,0,,
33736,5,,
33737,5,,
33738,4,,
33739,1,,
3374,4,,
33741,2,,
33742,5,,
33743,4,,
33744,4,,
33745,4,,
33746,2,,
33747,2,,
33748,4,,
33749,4,,
33750,4,,
33751,4,,
33752,4,,
33753,0,,
33754,0,,
33755,0,,
33756,4,,
33757,4,,
33758,4,,
33759,2,,
33760,4,,
33761,3,,
33762,5,,
33763,2,,
33764,2,,
33765,2,,
33766,2,,
33767,1,,
33768,4,,
33769,5,,
3377,1,,
33770,4,,
33771,4,,
33772,4,,
33773,4,,
33774,0,,
33775,0,,
33776,4,,
33777,4,,
33778,5,,
33779,4,,
33780,4,,
33781,4,,
33782,1,,
33784,1,,
33785,3,,
33786,1,,
33787,0,,
33789,3,,
3379,1,,
33790,4,,
33791,4,,
33792,4,,
33793,4,,
33794,4,,
33795,4,,
33796,0,,
33797,4,,
33798,4,,
33799,0,,
338,2,,
33800,1,,
33801,4,,
33802,4,,
33803,4,,
33804,4,,
33805,4,,
33806,4,,
33807,4,,
33808,4,,
33809,4,,
33810,4,,
33811,4,,
33813,4,,
33814,4,,
33815,1,,
33816,1,,
33817,0,,
33818,4,,
33819,4,,
33820,1,,
33821,0,,
33822,0,,
33823,4,,
33824,4,,
33825,4,,
33826,4,,
33827,4,,
33828,4,,
33829,4,,
33830,4,,
33831,4,,
33832,4,,
33833,4,,
33834,0,,
33835,4,,
33836,0,,
33837,1,,
33838,1,,
33839,0,,
33840,4,,
33841,4,,
33842,4,,
33843,4,,
33844,0,,
33845,0,,
33846,5,,
33848,0,,
33849,4,,
33850,4,,
33851,0,,
33852,0,,
33853,0,,
33854,0,,
33855,0,,
33856,5,,
33857,5,,
33858,5,,
33859,0,,
33860,0,,
33861,1,,
33862,0,,
33863,0,,
33864,0,,
33866,0,,
33867,0,,
33868,0,,
33869,0,,
3387,5,,
33870,0,,
33871,0,,
33872,0,,
33873,0,,
33874,5,,
33875,0,,
33876,5,,
33877,5,,
33878,0,,
33879,0,,
33881,5,,
33882,5,,
33883,5,,
33884,5,,
33885,5,,
33886,3,,
33887,3,,
33888,3,,
33889,5,,
3389,5,,
33890,3,,
33891,3,,
33892,5,,
33894,4,,
33895,4,,
33896,1,,
33897,1,,
33898,2,,
33899,4,,
33900,4,,
33901,4,,
33902,4,,
33903,4,,
33904,4,,
33905,4,,
33906,4,,
33907,4,,
33908,4,,
33909,1,,
3391,4,,
33910,1,,
33911,1,,
33912,1,,
33913,1,,
33914,1,,
33915,1,,
33916,1,,
33917,1,,
33919,1,,
3392,4,,
33920,1,,
33921,1,,
33922,1,,
33923,1,,
33924,1,,
33925,1,,
33926,0,,
33927,4,,
33928,0,,
33929,0,,
33930,0,,
33931,3,,
33932,3,,
33933,0,,
33934,0,,
33935,1,,
33936,4,,
33937,4,,
33938,5,,
33939,4,,
33940,4,,
33941,1,,
33942,3,,
33943,1,,
33944,0,,
33945,2,,
33946,4,,
33947,3,,
33948,5,,
33949,5,,
33951,1,,
33952,1,,
33953,3,,
33954,5,,
33955,5,,
33956,4,,
33957,4,,
33958,4,,
33959,4,,
33960,4,,
33961,4,,
33962,4,,
33963,4,,
33964,4,,
33965,4,,
33966,4,,
33967,4,,
33968,4,,
33969,4,,
33970,4,,
33971,1,,
33972,4,,
33973,4,,
33974,1,,
33975,0,,
33976,4,,
33977,4,,
33978,4,,
33979,4,,
33980,4,,
33981,0,,
33982,1,,
33983,1,,
33984,1,,
33985,1,,
33986,1,,
33987,1,,
33988,1,,
33989,1,,
33990,4,,
33991,4,,
33992,4,,
33993,4,,
33994,4,,
33995,1,,
33996,1,,
33997,4,,
33998,4,,
33999,4,,
340,2,,
34000,4,,
34001,4,,
34002,4,,
34003,4,,
34004,0,,
34005,4,,
34006,4,,
34007,4,,
34008,4,,
34009,4,,
34010,0,,
34012,2,,
34013,1,,
34014,4,,
34016,4,,
34018,4,,
34019,4,,
34020,4,,
34021,0,,
34022,2,,
34023,4,,
34024,4,,
34025,4,,
34026,5,,
34027,5,,
34028,4,,
34029,4,,
34030,4,,
34031,4,,
34032,4,,
34033,4,,
34034,4,,
34035,4,,
34036,4,,
34037,4,,
34038,4,,
34039,4,,
34040,2,,
34041,2,,
34042,2,,
34044,1,,
34045,1,,
34046,1,,
34047,1,,
34049,0,,
34050,1,,
34051,3,,
34052,3,,
34054,3,,
34055,5,,
34056,0,,
34057,5,,
34058,0,,
34059,2,,
34060,4,,
34062,1,,
34063,3,,
34064,5,,
34065,5,,
34066,5,,
34067,1,,
34068,1,,
34069,1,,
34070,1,,
34071,1,,
34072,4,,
34073,4,,
34074,4,,
34075,4,,
34076,0,,
34077,5,,
34078,4,,
34079,4,,
34080,4,,
34081,1,,
34082,1,,
34083,0,,
34084,0,,
34085,4,,
34086,4,,
34087,5,,
34088,0,,
34089,4,,
34090,1,,
34091,1,,
34092,3,,
34093,3,,
34094,5,,
34095,5,,
34096,1,,
34097,1,,
34099,0,,
34100,0,,
34101,0,,
34102,0,,
34103,0,,
34104,0,,
34105,0,,
34106,0,,
34107,0,,
34108,0,,
34109,0,,
34110,0,,
34111,0,,
34112,0,,
34113,0,,
34114,0,,
34115,0,,
34116,0,,
34117,0,,
34118,1,,
34119,0,,
34120,0,,
34121,3,,
34123,3,,
34124,3,,
34125,3,,
34126,5,,
34127,3,,
34128,1,,
34131,1,,
34132,1,,
34133,1,,
34134,1,,
34135,1,,
34136,1,,
34137,1,,
34138,1,,
34139,1,,
34140,1,,
34141,1,,
34142,1,,
34143,3,,
34144,1,,
34145,1,,
34146,1,,
34147,1,,
34150,1,,
34151,3,,
34152,3,,
34153,3,,
34154,5,,
34155,5,,
34156,5,,
34157,0,,
34158,4,,
34159,1,,
34160,1,,
34161,1,,
34162,1,,
34163,0,,
34164,5,,
34165,5,,
34166,0,,
34167,4,,
34168,0,,
34169,1,,
34170,1,,
34171,3,,
34172,0,,
34173,1,,
34174,1,,
34175,4,,
34176,4,,
34177,4,,
34178,0,,
34179,1,,
34180,1,,
34181,1,,
34182,3,,
34183,3,,
34184,3,,
34186,3,,
34187,0,,
34188,3,,
34189,4,,
34190,4,,
34191,4,,
34192,4,,
34193,4,,
34194,4,,
34195,4,,
34196,1,,
34197,0,,
34198,2,,
34199,0,,
3420,1,,
34200,4,,
34201,4,,
34202,3,,
34203,5,,
34204,3,,
34205,4,,
34206,0,,
34207,2,,
34208,0,,
34209,4,,
34210,4,,
34211,4,,
34212,3,,
34214,0,,
34215,5,,
34216,5,,
34217,4,,
34218,2,,
34219,1,,
34221,4,,
34222,5,,
34223,0,,
34224,1,,
34225,3,,
34226,4,,
34227,0,,
34228,0,,
34229,0,,
34230,0,,
34231,0,,
34234,5,,
34235,4,,
34236,5,,
34237,5,,
34239,0,,
34240,0,,
34241,0,,
34242,5,,
34243,5,,
34244,5,,
34245,5,,
34246,3,,
34247,3,,
34248,5,,
34249,2,,
34250,5,,
34251,5,,
34252,3,,
34253,1,,
34254,0,,
34255,0,,
34256,0,,
34257,1,,
34258,1,,
34259,4,,
34260,4,,
34261,2,,
34262,2,,
34263,0,,
34264,1,,
34265,5,,
34266,5,,
34267,5,,
34268,5,,
34269,5,,
3427,1,,
34270,5,,
34271,2,,
34272,0,,
34273,2,,
34275,0,,
34276,0,,
34277,1,,
34278,0,,
34279,0,,
34280,0,,
34281,1,,
34282,4,,
34283,0,,
34284,1,,
34285,1,,
34286,1,,
34287,1,,
34288,1,,
34289,4,,
34290,1,,
34291,0,,
34292,0,,
34293,0,,
34294,0,,
34295,0,,
34296,0,,
34297,3,,
34298,0,,
34299,3,,
34300,3,,
34301,0,,
34302,0,,
34303,4,,
34304,0,,0
34305,0,,
34306,5,,
34307,0,,
34308,0,,
34309,0,,
34310,0,,
34311,0,,
34312,0,,
34313,3,,
34314,0,,
34315,0,,
34316,0,,
34317,1,,
34318,0,,
34319,0,,
34320,0,,
34321,0,,
34322,0,,
34323,0,,
34324,0,,
34325,0,,
34326,0,,
34327,0,,
34328,0,,
34329,0,,
34330,0,,
34331,0,,
34333,0,,
34334,0,,
34335,0,,
34336,0,,
34337,1,,
34338,5,,
34339,5,,
34340,5,,
34341,5,,
34342,0,,
34343,1,,
34344,5,,
34345,5,,
34346,5,,
34347,5,,
34348,5,,
34349,5,,
34350,0,,
34351,5,,
34352,0,,
34353,0,,
34354,0,,
34355,0,,
34356,0,,
34357,0,,
34358,0,,
34359,0,,
34360,0,,
34361,5,,
34362,0,,
34363,0,,
34364,0,,
34365,0,,
34366,1,,
34367,0,,
34368,0,,
34369,0,,
34370,0,,
34371,0,,
34372,0,,
34373,0,,
34374,0,,
34375,0,,
34376,0,,
34377,0,,
34378,0,,
34379,0,,
34380,0,,
34381,0,,
34382,0,,
34383,0,,
34384,0,,
34385,4,,
34386,5,,
34387,5,,
34388,0,,
34389,0,,
34390,3,,
34391,5,,
34392,5,,
34393,1,,
34394,0,,
34395,4,,
34396,4,,
34397,0,,
34398,0,,
34399,0,,
3440,1,,
34400,0,,
34401,0,,
34402,3,,
34403,4,,
34404,4,,
34405,0,,
34406,5,,
34407,1,,
34408,1,,
34409,5,,
3441,1,,
34410,3,,
34411,3,,
34412,1,,
34413,1,,
34415,5,,
34416,5,,
34417,5,,
34418,1,,
34419,3,,
34420,3,,
34421,5,,
34422,1,,
34423,4,,
34424,1,,
34425,3,,
34426,3,,
34427,2,,
34428,1,,
34429,1,,
34430,1,,
34431,3,,
34433,0,,
34434,5,,
34435,1,,
34436,5,,
34438,4,,
34439,0,,
34441,1,,
34442,1,,
34443,5,,
34444,5,,
34445,3,,
34446,5,,
34447,1,,
34448,1,,
34449,2,,
34451,1,,
34452,1,,
34453,1,,
34454,0,,
34455,3,,
34456,3,,
34457,1,,
34458,3,,
3446,1,,
34460,0,,
34461,0,,
34462,0,,
34463,4,,
34464,5,,
34465,0,,
34466,2,,
34467,3,,
34468,2,,
3447,1,,
34470,4,,
34471,4,,
34472,4,,
34475,1,,
34476,5,,
34477,5,,
34479,5,,
34480,0,,
34481,2,,
34482,1,,
34483,4,,
34484,4,,
34486,1,,
34487,5,,
34488,5,,
34489,5,,
34490,4,,
34491,3,,
34492,4,,
34493,4,,
34494,4,,
34495,5,,
34496,5,,
34497,5,,
34498,5,,
34499,3,,
34500,4,,
34501,4,,
34502,0,,
34503,5,,
34504,1,,
34505,1,,
34506,1,,
34507,1,,
34508,1,,
34509,4,,
34510,4,,
34511,4,,
34513,4,,
34515,0,,
34516,5,,
34517,4,,
34518,4,,
34519,4,,
34520,4,,
34521,5,,
34522,3,,
34523,5,,
34524,5,,
34527,4,,
34528,5,,
34529,2,,
34530,2,,
34531,5,,
34533,5,,
34534,5,,
34535,5,,
34536,4,,
34537,0,,
34538,0,,
34539,1,,
34540,1,,
34541,5,,
34542,5,,
34543,4,,
34544,4,,
34545,1,,
34546,1,,
34547,1,,
34548,3,,
34550,3,,
34551,3,,
34552,3,,
34553,3,,
34554,3,,
34555,3,,
34556,5,,
34557,5,,
34558,5,,
34559,2,,
34561,4,,
34562,5,,
34563,5,,
34564,5,,
34565,5,,
34566,5,,
34567,5,,
34568,5,,
34569,5,,
3457,1,,
34570,5,,
34571,5,,
34574,1,,
34575,1,,
34576,5,,
34577,1,,
34578,5,,
34579,5,,
3458,1,,
34580,5,,
34584,4,,
34585,4,,
34586,5,,
34587,5,,
34588,5,,
34589,5,,
34590,4,,
34591,4,,
34592,4,,
34593,4,,
34595,4,,
34596,4,,
34597,4,,
34598,4,,
34599,1,,
34600,4,,
34602,5,,
34603,4,,
34604,1,,
34605,5,,
34606,4,,
34607,4,,
34608,4,,
34609,1,,
34610,0,,
34611,5,,
34612,1,,
34613,1,,
34615,3,,
34616,3,,
34617,4,,
34618,4,,
34619,4,,
34620,1,,
34621,1,,
34622,1,,
34623,4,,
34624,5,,
34625,4,,
34626,4,,
34627,3,,
34628,1,,
34629,0,,
3463,1,,
34630,5,,
34631,4,,
34632,3,,
34633,5,,
34634,5,,
34635,4,,
34636,3,,
34638,0,,
34639,0,,
34640,4,,
34641,1,,
34642,5,,
34644,4,,
34645,4,,
34647,4,,
34648,4,,
34649,2,,
34650,3,,
34651,2,,
34652,2,,
34653,2,,
34654,5,,
34655,2,,
34656,4,,
34657,5,,
34658,5,,
34659,2,,
3466,1,,
34660,3,,
34661,5,,
34663,3,,
34664,3,,
34665,5,,
34666,5,,
34667,4,,
34668,4,,
34669,4,,
34673,5,,
34674,5,,
34676,1,,
34677,0,,
34678,5,,
3468,1,,
34680,0,,
34682,4,,
34683,5,,
34684,5,,
34685,1,,
34686,2,,
34687,4,,
34688,5,,
34689,5,,
34691,5,,
34692,4,,
34693,3,,
34694,5,,
34696,1,,
34697,1,,
34698,5,,
34699,5,,
34700,3,,
34701,4,,
34702,4,,
34703,5,,
34704,5,,
34705,3,,
34706,5,,
34707,4,,
34708,4,,
34709,4,,
3471,1,,
34710,4,,
34711,4,,
34712,1,,
34713,1,,
34714,1,,
34715,3,,
34716,5,,
34717,1,,
34718,5,,
34719,5,,
34720,0,,
34721,5,,
34722,3,,
34723,5,,
34724,1,,
34725,3,,
34726,3,,
34728,1,,
34729,1,,
3473,1,,
34730,1,,
34731,1,,
34732,2,,
34733,4,,
34734,4,,
34735,4,,
34736,4,,
34738,5,,
34739,5,,
3474,1,,
34740,5,,
34741,5,,
34742,5,,
34743,2,,
34744,1,,
34745,5,,
34746,5,,
34747,3,,
34748,3,,
34749,3,,
3475,1,,
34750,4,,
34751,4,,
34752,3,,
34753,5,,
34754,5,,
34756,4,,
34757,5,,
34758,3,,
34759,4,,
3476,1,,
34760,3,,
34761,1,,
34762,3,,
34763,3,,
34764,1,,
34765,1,,
34766,1,,
34767,1,,
34768,3,,
34769,0,,
34770,4,,
34772,2,,
34775,3,,
34776,3,,
34777,3,,
34778,1,,
34779,1,,
34780,1,,
34781,1,,
34782,5,,
34783,2,,
34784,2,,
34785,4,,
34786,4,,
34787,2,,
34788,4,,
34789,4,,
34790,0,,
34791,0,,
34792,0,,
34793,3,,
34794,0,,
34795,1,,
34796,3,,
34797,5,,
34798,5,,
34799,1,,
34800,3,,
34801,4,,
34802,1,,
34803,1,,
34804,5,,
34805,3,,
34806,3,,
34807,5,,
34808,3,,
34809,3,,
34811,0,,
34812,5,,
34813,5,,
34814,1,,
34815,0,,
34816,3,,
34817,3,,
34818,0,,
34819,5,,
34820,0,,
34821,5,,
34822,3,,
34823,0,,
34824,1,,
34825,1,,
34826,3,,
34827,4,,
34828,0,,
34829,2,,
34830,2,,
34831,2,,
34832,1,,
34833,1,,
34834,5,,
34835,5,,
34836,0,,
34837,4,,
34838,0,,
34839,0,,
34840,1,,
34841,1,,
34842,5,,
34843,0,,
34844,0,,
34845,0,,
34846,1,,
34847,0,,
34848,0,,
34850,4,,
34851,1,,
34852,0,,
34853,5,,
34854,5,,
34855,4,,
34856,1,,
34857,0,,
34858,2,,
34859,3,,
34861,4,,
34862,4,,
34863,3,,
34864,2,,
34866,3,,
34867,3,,
34868,3,,
34869,3,,
34870,2,,
34871,3,,
34872,4,,
34873,0,,
34874,3,,
34875,3,,
34876,1,,
34877,3,,
34878,4,,
34879,3,,
3488,1,,
34883,5,,
34884,5,,
34886,5,,
34889,5,,
34890,5,,
34891,5,,
34892,5,,
34893,5,,
34894,5,,
34895,5,,
34896,5,,
34897,5,,
34898,5,,
34899,3,,
34900,3,,
34902,5,,
34903,5,,
34904,5,,
34905,3,,
34907,3,,
34908,3,,
34909,0,,
34910,3,,
34911,0,,
34912,5,,
34913,4,,
34914,2,,
34915,0,,
34916,1,,
34917,5,,
34919,3,,
34920,3,,
34921,3,,
34922,3,,
34923,4,,
34924,1,,
34925,0,,
34926,4,,
34927,3,,
34928,4,,
34929,4,,
34930,4,,
34931,0,,
34932,0,,
34933,1,,
34934,3,,
34935,0,,
34936,2,,
34937,0,,
34938,3,,
34939,5,,
34940,5,,
34941,4,,
34942,5,,
34943,1,,
34945,1,,
34946,4,,
34947,2,,
34948,5,,
34949,1,,
34950,4,,
34951,4,,
34954,3,,
34955,4,,
34956,1,,
34957,0,,
34958,0,,
34959,5,,
34960,1,,
34961,4,,
34962,3,,
34963,3,,
34964,2,,
34966,4,,
34967,3,,
34969,5,,
3497,3,,
34970,5,,
34971,4,,
34972,0,,
34973,5,,
34974,5,,
34975,1,,
34976,5,,
34977,5,,
34978,1,,
34979,1,,
3498,3,,
34980,2,,
34981,2,,
34983,5,,
34985,0,,
34986,3,,
34987,2,,
34989,4,,
34990,5,,
34991,5,,
34992,1,,
34993,1,,
34994,1,,
34996,3,,
34997,4,,
34998,2,,
34999,4,,
35000,4,,
35001,0,,
35002,0,,
35003,4,,
35004,5,,
35005,4,,
35006,0,,
35007,3,,
35008,5,,
35009,3,,
35010,5,,
35011,0,,
35013,1,,
35014,0,,
35015,1,,
35016,0,,
35017,0,,
35018,1,,
35019,4,,
35020,4,,
35021,0,,
35022,3,,
35023,3,,
35024,4,,
35025,0,,
35026,4,,
35027,5,,
35028,1,,
35029,4,,
35030,1,,
35031,5,,
35032,5,,
35033,5,,
35034,5,,
35035,5,,
35037,5,,
35038,5,,
35039,5,,
35042,4,,
35043,2,,
35044,2,,
35045,2,,
35046,5,,
35047,0,,
35048,4,,
35049,1,,
35050,5,,
35051,5,,
35052,4,,
35053,3,,
35054,3,,
35055,3,,
35056,4,,
35057,5,,
35058,5,,
35059,4,,
35060,4,,
35062,4,,
35063,5,,
35065,0,,
35066,0,,
35067,1,,
35068,1,,
35069,1,,
35070,1,,
35071,1,,
35072,1,,
35073,4,,
35074,3,,
35076,1,,
35077,5,,
35078,0,,
3508,1,,
35081,0,,
35082,0,,
35083,0,,
35084,0,,
35088,5,,
35089,1,,
35090,1,,
35091,3,,
35092,3,,
35093,3,,
35094,3,,
35095,3,,
35096,3,,
35097,3,,
35098,3,,
35099,3,,
35100,3,,
35101,3,,
35102,3,,
35103,3,,
35104,3,,
35105,3,,
35106,3,,
35107,5,,
35110,3,,
35111,3,,
35113,1,,
35115,3,,
35116,3,,
35117,1,,
35119,3,,
35120,3,,
35121,5,,
35122,5,,
35123,5,,
35125,4,,
35126,0,,
35127,5,,
35128,5,,
35129,1,,
35130,3,,
35131,1,,
35132,5,,
35133,5,,
35134,1,,
35135,1,,
35136,5,,
35137,0,,
35138,1,,
35139,5,,
35140,3,,
35141,5,,
35142,0,,
35143,1,,
35144,1,,
35145,1,,
35146,1,,
35147,1,,
35148,1,,
35149,1,,
35150,1,,
35151,3,,
35152,2,,
35153,1,,
35154,5,,
35155,4,,
35156,5,,
35157,5,,
35159,3,,
35160,1,,
35161,4,,
35163,1,,
35164,5,,
35165,5,,
35166,4,,
35168,0,,
35172,4,,
35173,5,,
35174,5,,
35175,0,,
35176,1,,
35177,1,,
35178,1,,
35179,1,,
35180,1,,
35182,1,,
35183,1,,
35184,1,,
35186,4,,
35187,1,,
35188,2,,
35189,1,,
35190,1,,
35191,1,,
35192,1,,
35196,5,,
35197,4,,
35198,4,,
35199,3,,
35202,3,,
35203,0,,
35204,1,,
35205,0,,
35207,0,,
35209,0,,
35211,5,,
35212,5,,
35213,1,,
35214,0,,
35215,1,,
35216,0,,
35219,3,,
35220,3,,
35221,3,,
35222,3,,
35223,3,,
35224,3,,
35225,1,,
35226,0,,
35227,4,,
35228,3,,
35230,1,,
35232,1,,
35233,1,,
35235,5,,
35236,3,,
35238,4,,
35239,5,,
35240,5,,
35242,5,,
35243,5,,
35244,5,,
35245,5,,
35246,5,,
35247,5,,
35250,5,,
35251,5,,
35252,5,,
35253,5,,
35254,5,,
35256,5,,
35257,5,,
35258,5,,
35259,5,,
35260,5,,
35261,5,,
35263,5,,
35264,5,,
35265,5,,
35266,5,,
35267,5,,
35268,5,,
35269,3,,
35270,5,,
35271,5,,
35272,5,,
35273,5,,
35274,0,,
35275,0,,
35276,0,,
35277,0,,
35278,0,,
35279,0,,
35280,3,,
35281,3,,
35282,5,,
35283,5,,
35284,5,,
35285,5,,
35286,5,,
35287,5,,
35288,5,,
35289,5,,
35290,0,,
35291,0,,
35292,0,,
35293,0,,
35294,0,,
35295,0,,
35296,0,,
35297,0,,
35298,0,,
35299,0,,
35300,0,,
35301,0,,
35302,0,,
35303,0,,
35304,5,,
35305,5,,
35306,0,,
35307,3,,
35308,5,,
35309,5,,
35310,3,,
35311,3,,
35312,5,,
35313,5,,
35314,3,,
35315,3,,
35316,0,,
35317,1,,
35318,3,,
35319,3,,
35320,0,,
35322,0,,
35323,0,,
35324,0,,
35325,1,,
35326,1,,
35327,1,,
35328,1,,
35329,0,,
35330,0,,
35331,1,,
35332,1,,
35333,1,,
35335,1,,
35336,1,,
35337,1,,
35338,1,,
35339,1,,
35340,3,,
35341,3,,
35342,3,,
35343,3,,
35344,3,,
35345,3,,
35346,3,,
35347,1,,
35349,1,,
35350,1,,
35351,1,,
35352,1,,
35353,2,,
35354,2,,
35355,3,,
35356,3,,
35357,3,,
35358,3,,
35359,3,,
35360,3,,
35361,3,,
35362,1,,
35363,4,,
35364,5,,
35365,5,,
35366,5,,
35367,0,,
35368,0,,
35369,1,,
35370,1,,
35371,1,,
35372,1,,
35373,1,,
35374,5,,
35375,0,,
35376,1,,
35377,5,,
35378,5,,
35379,1,,
35380,1,,
35382,1,,
35383,0,,
35384,0,,
35385,0,,
35387,4,,
35388,3,,
35389,3,,
354,5,,
3540,1,,
35401,5,,
35402,3,,
35403,4,,
35405,5,,
35407,4,,
35409,5,,
3541,1,,
35411,5,,
35413,5,,
35415,1,,
35416,4,,
35420,2,,
35423,1,,
35426,3,,
35428,3,,
35429,2,,
35431,4,,
35432,2,,
35433,4,,
35434,4,,
35435,3,,
35436,3,,
35437,4,,
35438,4,,
35439,2,,
35440,2,,
35441,4,,
35442,4,,
35443,2,,
35444,2,,
35445,4,,
35446,4,,
35447,3,,
35448,3,,
35449,5,,
35450,0,,
35451,1,,
35452,1,,
35453,3,,
35454,3,,
35455,2,,
35456,2,,
35457,2,,
35458,2,,
35459,4,,
35460,4,,
35461,2,,
35462,2,,
35463,3,,
35464,4,,
35465,4,,
35466,0,,
35467,0,,
35468,2,,
35470,4,,
35471,2,,
35472,2,,
35474,1,,
35475,1,,
35476,3,,
35477,3,,
35478,4,,
35479,4,,
35480,3,,
35481,3,,
35482,4,,
35483,3,,
35484,0,,
35485,0,,
35486,5,,
35487,3,,
35488,3,,
35489,2,,
35490,2,,
35491,3,,
35492,3,,
35493,4,,
35494,4,,
35495,4,,
35496,4,,
35497,1,,
35498,1,,
35499,0,,
35500,0,,
35501,5,,
35502,5,,
35503,5,,
35504,5,,
35505,3,,
35506,3,,
35507,0,,
35508,0,,
35509,4,,
35510,4,,
35511,0,,
35512,0,,
35513,5,,
35514,5,,
35515,3,,
35516,3,,
35517,0,,
35518,3,,
35519,1,,
35520,0,,
35521,0,,
35522,1,,
35523,1,,
35524,3,,
35525,3,,
35526,5,,
35527,5,,
35528,3,,
35529,3,,
35531,1,,
35532,1,,
35533,2,,
35534,2,,
35535,5,,
35536,5,,
35537,4,,
35538,4,,
35539,5,,
35540,5,,
35541,5,,
35542,5,,
35543,5,,
35544,5,,
35545,0,,
35546,5,,
35547,5,,
35548,3,,
35549,3,,
35550,5,,
35551,0,,
35552,0,,
35553,0,,
35554,0,,
35555,5,,
35556,5,,
35557,5,,
35558,5,,
35559,5,,
3556,1,,
35560,5,,
35561,2,,
35562,2,,
35563,5,,
35564,5,,
35565,0,,
35566,0,,
35567,3,,
35568,3,,
35569,3,,
35570,5,,
35572,4,,
35573,0,,
35574,0,,
35575,1,,
35577,0,,
35578,5,,
35579,5,,
3558,1,,
35580,4,,
35581,5,,
35582,5,,
35583,1,,
35584,1,,
35585,0,,
35586,0,,
35588,1,,
35590,4,,
35591,5,,
35592,5,,
35593,5,,
35594,5,,
35595,2,,
35596,2,,
35598,2,,
35599,1,,
35600,1,,
35601,5,,
35602,5,,
35604,4,,
35605,0,,
35606,0,,
35607,4,,
35608,4,,
35609,5,,
35610,5,,
35611,0,,
35612,0,,
35613,2,,
35614,2,,
35615,0,,
35616,0,,
35617,0,,
35619,4,,
35621,1,,
35622,1,,
35623,1,,
35624,2,,
35625,2,,
35626,3,,
35627,3,,
35629,5,,
35630,2,,
35631,2,,
35632,0,,
35633,0,,
35634,1,,
35635,1,,
35636,0,,
35637,0,,
35638,5,,
35639,5,,
35640,3,,
35641,3,,
35642,4,,
35643,4,,
35644,0,,
35645,0,,
35646,1,,
35647,0,,
35648,0,,
35650,4,,
35651,3,,
35652,3,,
35653,1,,
35654,1,,
35655,1,,
35656,1,,
35658,5,,
35659,5,,
3566,1,,
35660,0,,
35661,0,,
35663,4,,
35664,2,,
35665,2,,
35666,1,,
35667,3,,
35668,3,,
35669,2,,
35670,2,,
35671,5,,
35672,4,,
35673,4,,
35674,3,,
35675,5,,
35676,5,,
35678,4,,
35679,5,,
35680,5,,
35682,1,,
35684,5,,
35685,4,,
35686,4,,
35687,5,,
35688,5,,
35690,1,,
35691,5,,
35692,5,,
35693,4,,
35694,4,,
35695,4,,
35697,4,,
35699,1,,
35701,1,,
35702,4,,
35703,2,,
35704,0,,
35705,1,,
35706,1,,
35707,3,,
35708,3,,
35709,0,,
35710,0,,
35711,0,,
35713,5,,
35715,5,,
35716,0,,
35718,4,,
35719,5,,
35720,5,,
35721,3,,
35722,3,,
35724,5,,
35725,2,,
35726,2,,
35728,1,,
35729,4,,
35730,5,,
35731,5,,
35732,1,,
35733,1,,
35734,1,,
35735,1,,
35736,4,,
35737,4,,
35739,4,,
35740,1,,
35741,1,,
35742,4,,
35743,4,,
35745,2,,
35746,4,,
35747,4,,
35749,5,,
35750,4,,
35751,2,,
35752,2,,
35753,3,,
35754,3,,
35755,0,,
35758,5,,
35759,1,,
35761,4,,
35762,4,,
35763,4,,
35764,1,,
35765,1,,
35766,0,,
35767,5,,
35769,5,,
35770,0,,
35771,0,,
35772,2,,
35773,2,,
35774,4,,
35776,4,,
35777,4,,
35778,4,,
35779,2,,
35780,3,,
35781,3,,
35782,4,,
35783,4,,
35784,4,,
35785,4,,
35787,2,,
35788,3,,
35789,1,,
35790,1,,
35791,4,,
35792,4,,
35793,0,,
35794,0,,
35795,5,,
35796,5,,
35797,0,,
35798,0,,
35799,1,,
358,5,,
35801,5,,
35802,5,,
35804,4,,
35805,4,,
35806,5,,
35807,5,,
35808,0,,
35809,0,,
35811,5,,
35813,1,,
35814,1,,
35815,5,,
35816,2,,
35817,2,,
35818,5,,
35819,5,,
35820,0,,
35821,4,,
35822,4,,
35823,4,,
35824,4,,
35825,5,,
35826,5,,
35827,2,,
35828,2,,
35829,4,,
35831,4,,
35832,2,,
35833,2,,
35834,0,,
35835,4,,
35836,4,,
35837,4,,
35838,2,,
35839,2,,
35840,0,,
35841,0,,
35842,2,,
35843,2,,
35844,3,,
35845,3,,
35846,2,,
35847,2,,
35849,0,,
35850,0,,
35851,2,,
35852,1,,
35853,5,,
35854,5,,
35856,5,,
35857,5,,
35858,1,,
35859,1,,
35860,4,,
35861,4,,
35862,3,,
35863,2,,
35864,1,,
35865,5,,
35866,4,,
35867,4,,
35868,5,,
3587,1,,
35870,4,,
35871,0,,
35872,0,,
35873,1,,
35874,1,,
35875,5,,
35876,1,,
35877,1,,
35878,0,,
35879,2,,
35880,2,,
35882,1,,
35884,4,,
35886,5,,
35887,0,,
35888,0,,
35889,2,,
35890,2,,
35891,4,,
35892,4,,
35893,4,,
35894,4,,
35896,1,,
35897,2,,
